GPI_subclass,PharmaceuticalSubclass
6620,Gold Compounds
8299,Hematopoietic Mixtures
5670,Genitourinary Irrigants
4250,Nasal Agents - Misc.
1710,Viral Vaccines
4210,Sympathomimetic Decongestants
8527,In Vitro Hematologic Agents
1800,TOXOIDS (Misc.)
9410,Diagnostic Tests
2170,Antineoplastics Misc.
5510,Vaginal Anti-infectives
4430,Xanthines
5030,Antiemetics - Miscellaneous
2320,Anabolic Steroids
2710,Insulin
4500,Respiratory Agents - Misc.
1899,Toxoid Combinations
4340,Misc. Respiratory Inhalants
8508,Aminolevulinate Synthase 1-Directed siRNA
7980,Zinc
3016,Insulin-Like Growth Factors (Somatomedins)
4420,Sympathomimetics
9230,Mercury Antiseptics
5540,Miscellaneous Vaginal Products
7580,Viscosupplements
2699,Progestin Combinations
9740,Contraceptives
9840,Liquid Vehicles
3210,Nitrates
7020,Volatile Anesthetics
7863,Iron & B12 w/ Vitamins
1235,Hepatitis Agents
9420,Diagnostic Drugs
9714,Medical Gases
8240,Hematopoietic Growth Factors
8420,Hemostatics - Topical
8310,Heparins And Heparinoid-Like Agents
4320,Expectorants
9430,Diagnostic Biologicals
1600,Anti-infective Agents - Misc.
4415,Anti-Inflammatory Agents
2140,Antineoplastic - Hormonal and Related Agents
9200,Antiseptics & Disinfectants
5530,Spermicides
6799,Migraine Combinations
4440,Steroid Inhalants
9210,Chlorine Antiseptics
2400,Estrogens
8040,Lipotropics
1720,Bacterial Vaccines
3006,Fertility Regulators
4299,Nasal Agent Combinations
9860,Semi Solid Vehicles
9440,Radiographic Contrast Media
3890,Anaphylaxis Therapy Agents
9599,Alternative Medicine Combinations
2499,Estrogen Combinations
4460,Antiasthmatic - Monoclonal Antibodies
8210,Cobalamins
5920,Phenothiazines
1799,Mixed Vaccine Combinations
6510,Opioid Agonists
9460,"Diagnostic Products, Misc."
2000,Biologicals Misc
6410,Salicylates
7910,Calcium
2210,Glucocorticosteroids
140,Extended-Spectrum Penicillins
8560,Thrombolytic Enzymes
9340,Opioid Antagonists
8530,Plasma Expanders
230,Cephalosporins - 3rd Generation
2900,Oxytocics
1622,Lincosamides
700,Aminoglycosides
1920,Antitoxins-Antivenins
2125,Antineoplastic Enzymes
6999,Local Anesthetic Combinations
1299,Antiviral Combinations
7599,Muscle Relaxant Combinations
400,Tetracyclines
4699,Laxative Combinations
6910,Local Anesthetics - Amides
1100,Antifungals
9399,Antidote Combinations
6610,Nonsteroidal Anti-inflammatory Agents (NSAIDs)
7510,Central Muscle Relaxants
7999,Electrolyte Mixtures
220,Cephalosporins - 2nd Generation
7990,Trace Minerals
500,Fluoroquinolones
2135,Antineoplastic - Antibodies
3004,Bone Density Regulators
8540,Plasma Proteins
1910,Immune Serums
8030,Proteins
9940,Immunosuppressive Agents
1660,Sepsis Syndrome Agents
9450,Miscellaneous Contrast Media
2199,Antineoplastic Combinations
8270,Agents for Gaucher Disease
199,Penicillin Combinations
7960,Phosphate
340,Azithromycin
4920,H-2 Antagonists
7040,Anesthetics - Misc.
8333,Thrombin Inhibitors
7699,Antimyasthenic Combinations
3110,Phosphodiesterase Inhibitors
9965,Sclerosing Agents
1640,Antiprotozoal Agents
7010,Barbiturate Anesthetics
3045,Vasopressin Receptor Antagonists
8010,Carbohydrates
2120,Antineoplastic Antibiotics
2175,Chemotherapy Rescue/Antidote Agents
210,Cephalosporins - 1st Generation
8410,Hemostatics - Systemic
3740,Osmotic Diuretics
2160,Antineoplastic Radiopharmaceuticals
7905,Bicarbonates
8580,Complement Inhibitors
3660,Antihypertensives - Misc.
7920,Chloride
5610,Acidifiers
3400,Calcium Channel Blockers
3800,Vasopressors
8740,Otic Agents - Miscellaneous
8999,Rectal Combinations
8720,Otic Analgesics
8680,Ophthalmics - Misc.
8799,Otic Combinations
8610,Ophthalmic Anti-infectives
8620,Artificial Tears and Lubricants
8820,Lozenges
8660,Ophthalmic Adrenergic Agents
8830,Mouthwashes
8835,Anesthetics Topical Oral
8640,Ophthalmic Decongestants
8650,Miotics
8845,Periodontal Products
8635,Cycloplegic Mydriatics
8630,Ophthalmic Steroids
8827,Antiallergy Agents - Mouth/Throat
8815,Antiseptics - Mouth/Throat
8850,Throat Products - Misc.
9025,Antipsoriatics
9085,Local Anesthetics - Topical
9021,Anti-inflammatory Agents - Topical
9089,Glabellar Lines (Frown Lines) Agents
9006,Rosacea Agents
9005,Acne Products
9055,Corticosteroids - Topical
9075,Keratolytic/Antimitotic Agents
9015,Antifungals - Topical
9066,Emollient/Keratolytic Agents
9087,Pigmenting-Depigmenting Agents
9020,Antihistamines-Topical
9030,Antiseborrheic Products
9094,Wound Care Products
9052,Tar Products
9097,Misc. Topical
9010,Antibiotics - Topical
9070,Enzymes - Topical
9090,Scabicides & Pediculicides
9095,Poison Ivy Products
9074,Hair Reduction Agents
9022,Antipruritics - Topical
9080,Liniments
9037,Antineoplastic or Premalignant Lesion Agents - Topical
9098,Podiatric Products
9035,Antivirals - Topical
9065,Emollients
9650,Bulk Chemicals - E's
9670,Bulk Chemicals - O's
9630,Solids
9646,Bulk Chemicals - C's
9680,Bulk Chemicals - T's
9648,Bulk Chemicals - D's
9672,Bulk Chemicals - P's
9642,Bulk Chemicals - A's
9664,Bulk Chemicals - L's
9674,Bulk Chemicals - Q's
9656,Bulk Chemicals - H's
9666,Bulk Chemicals - M's
9689,Bulk Chemicals - Z's
9652,Bulk Chemicals - F's
9678,Bulk Chemicals - S's
9684,Bulk Chemicals - V's
9644,Bulk Chemicals - B's
9658,Bulk Chemicals - I's
9620,Liquids
9654,Bulk Chemicals - G's
9676,Bulk Chemicals - R's
9668,Bulk Chemicals - N's
9662,Bulk Chemicals - K's
9548,Alternative Medicine - P's
9299,Antiseptic Combinations
9557,Alternative Medicine - S's
9990,Not Classified
9705,Parenteral Therapy Supplies
9750,Oral Hygiene Products
9900,Miscellaneous Therapeutic Classes
9536,Alternative Medicine - L's
8840,Dental Products
8825,Steroids - Mouth/Throat/Dental
7851,Prenatal Vitamins
8050,Misc. Nutritional Substances
7820,Multivitamins
7812,B-Complex w/ C
7813,B-Complex w/ Folic Acid
7985,Mineral Combinations
7940,Magnesium
7810,Vitamin Mixtures
8125,Dietary Management Products
6499,Analgesic Combinations
6700,Migraine Products
6699,Analgesics - Anti-inflammatory Combinations
6599,Opioid Combinations
4799,Antidiarrheal/Probiotic Combinations
3505,Antiarrhythmics Type I - Nonspecific
4660,Laxatives - Miscellaneous
4899,Antacid Combinations
5400,URINARY ANTISPASMODICS (Misc.)
6120,Anorexiants Non-Amphetamine
4310,Antitussives
3310,Beta Blockers Non-Selective
4910,Antispasmodics
5799,Antianxiety Agent Combinations
6010,Barbiturate Hypnotics
1300,Antimalarials
4499,Asthma and Bronchodilator Agent Combinations
4110,Antihistamines - Alkylamines
6299,Combination Psychotherapeutics
4120,Antihistamines - Ethanolamines
7310,Antiparkinson Anticholinergics
3699,Antihypertensive Combinations
1210,Antiretrovirals
5399,Urinary Anti-infective Combinations
5930,Thioxanthenes
3620,Antiadrenergic Antihypertensives
3799,Diuretic Combinations
5199,Digestive Aids - Mixtures
2010,Allergenic Extracts
2799,Antidiabetic Combinations
5300,Urinary Anti-infectives
3940,HMG CoA Reductase Inhibitors
3950,Antihyperlipidemics - Misc.
5915,Dibenzapines
3760,Thiazides and Thiazide-Like Diuretics
